emigId,hour_float,I_summer,n_summer,I_winter,n_winter,ratio_winter_to_summer,delta
INVERT:002946,8.0,366.2543651281857,35,189.03004291845494,3,0.5161168327708425,-177.2243222097308
INVERT:002946,8.5,366.3016564952049,39,203.20754492785306,6,0.554754643678531,-163.09411156735183
INVERT:002946,9.0,371.66839486776644,36,234.2201049391536,8,0.6301856928741151,-137.44828992861284
INVERT:002946,9.5,337.70199282686485,39,286.30632418188543,12,0.847807624068925,-51.39566864497942
INVERT:002946,10.0,343.95795795795794,37,334.0862727381818,13,0.971299733030213,-9.871685219776168
INVERT:002946,10.5,357.41920693350187,42,321.28249566724435,15,0.8988954410808124,-36.13671126625752
INVERT:002946,11.0,335.45743214259704,41,285.2823198644851,14,0.8504277816781731,-50.17511227811195
INVERT:002946,11.5,354.2861931327325,44,374.75383202817636,16,1.057771483315399,20.467638895443883
INVERT:002946,12.0,356.41306889957673,42,322.4227613592606,14,0.9046322637796056,-33.99030754031611
INVERT:002946,12.5,355.51880427714326,42,296.563860162336,10,0.8341720792106143,-58.95494411480723
INVERT:002946,13.0,359.53542796983265,40,278.36072405727,10,0.7742233515875555,-81.17470391256268
INVERT:002946,13.5,374.12820320418905,42,274.7893048713489,9,0.7344789901374432,-99.33889833284013
INVERT:002946,14.0,362.1376453818385,39,263.7608836428477,11,0.7283442829168942,-98.37676173899081
INVERT:002946,14.5,363.24591961393844,42,263.3504324089252,6,0.7249921284423974,-99.89548720501324
INVERT:002946,15.0,367.2630810110814,39,209.57770175075999,6,0.5706473440613444,-157.6853792603214
INVERT:002947,8.0,439.0965899300194,32,184.87871700823945,4,0.42104339056175394,-254.21787292177993
INVERT:002947,8.5,444.5579954695476,38,214.6668068669729,6,0.4828769453133762,-229.89118860257472
INVERT:002947,9.0,430.2797751815861,39,280.2802903293813,9,0.6513908077856966,-149.99948485220483
INVERT:002947,9.5,448.00721112800943,41,361.7759997233172,12,0.8075227155661713,-86.2312114046922
INVERT:002947,10.0,402.049127343245,39,311.44975072539114,12,0.7746559550656463,-90.59937661785386
INVERT:002947,10.5,421.51235661043484,37,338.12481188512254,15,0.8021705807253956,-83.3875447253123
INVERT:002947,11.0,397.36336488445863,42,361.2617547282184,14,0.9091471098078266,-36.10161015624021
INVERT:002947,11.5,403.0699929304617,44,364.3283457088995,15,0.9038835738182923,-38.741647221562175
INVERT:002947,12.0,376.89997094033106,42,305.10526315789474,13,0.8095125674769487,-71.79470778243632
INVERT:002947,12.5,392.1565702209,38,294.920880416938,10,0.7520488060440004,-97.23568980396198
INVERT:002947,13.0,432.7490636878681,44,289.71587125416204,9,0.669477754117401,-143.03319243370606
INVERT:002947,13.5,423.13192896981377,44,294.2961289543093,9,0.6955186049675406,-128.83580001550445
INVERT:002947,14.0,406.64577431303474,42,295.55796180223945,12,0.7268192133596839,-111.08781251079529
INVERT:002947,14.5,425.2310595050512,40,282.80632411067194,7,0.6650650694233039,-142.42473539437924
INVERT:002947,15.0,431.23898488656334,40,208.20932082409277,5,0.4828165544422239,-223.02966406247057
INVERT:002948,8.0,373.8680666761834,38,129.29589275356506,4,0.3458329402215341,-244.57217392261833
INVERT:002948,8.5,388.54754098360655,35,198.81057268722466,5,0.5116763116913222,-189.7369682963819
INVERT:002948,9.0,384.7853553564526,39,246.61495854884703,8,0.6409156562634536,-138.17039680760558
INVERT:002948,9.5,390.1129411764706,41,280.72050117372345,12,0.7195877694473544,-109.39244000274715
INVERT:002948,10.0,385.8921715779858,41,332.85178875638843,13,0.8625512857524287,-53.04038282159735
INVERT:002948,10.5,385.9461502450254,39,381.53431019608604,15,0.9885687678290392,-4.411840048939382
INVERT:002948,11.0,379.24805738194857,43,302.0484041880618,14,0.7964402145476585,-77.19965319388677
INVERT:002948,11.5,377.1339059382094,40,287.36387826026964,16,0.7619677619422319,-89.77002767793977
INVERT:002948,12.0,397.8947190657092,42,315.4780195585855,13,0.79286807399544,-82.41669950712367
INVERT:002948,12.5,364.72050450762356,42,296.0527178300108,10,0.811724907623949,-68.66778667761275
INVERT:002948,13.0,387.7374470230768,44,287.7990264843853,8,0.7422523377455892,-99.9384205386915
INVERT:002948,13.5,371.8346973997629,40,276.3615252172136,9,0.7432375922683052,-95.47317218254926
INVERT:002948,14.0,394.6722306532938,42,282.56135401974615,11,0.7159392834708118,-112.11087663354766
INVERT:002948,14.5,383.40305010893246,41,257.4695821688133,6,0.6715376471200766,-125.93346794011916
INVERT:002948,15.0,384.14103155218345,40,226.84375502709997,6,0.5905220645409874,-157.29727652508348
INVERT:002949,8.0,386.32672417595256,38,158.3986791361558,4,0.4100122233946547,-227.92804503979676
INVERT:002949,8.5,374.58676926265264,35,228.69785310191003,5,0.6105337184014413,-145.8889161607426
INVERT:002949,9.0,369.3261021269333,36,244.30602782071097,9,0.6614913660685312,-125.02007430622231
INVERT:002949,9.5,365.58383833688725,41,295.4984741636474,10,0.808291951602478,-70.08536417323984
INVERT:002949,10.0,395.3334121136113,41,300.34002677376174,13,0.7597132384232925,-94.99338533984957
INVERT:002949,10.5,377.5495118997417,40,278.2768126551866,15,0.7370604487209165,-99.2726992445551
INVERT:002949,11.0,358.13124485156203,43,308.8218605010902,14,0.8623147657197306,-49.30938435047182
INVERT:002949,11.5,367.5150372396165,42,335.53615001611587,16,0.9129861802017895,-31.978887223500635
INVERT:002949,12.0,369.54649454426954,43,307.8788749445828,14,0.8331262222477953,-61.66761959968676
INVERT:002949,12.5,371.02972004000645,42,307.36348133812277,10,0.8284066335844502,-63.666238701883685
INVERT:002949,13.0,369.4815237932913,37,280.7529155850251,10,0.7598564407298863,-88.72860820826617
INVERT:002949,13.5,370.1719771974976,42,287.42511348274854,9,0.7764637281805878,-82.74686371474905
INVERT:002949,14.0,369.28738528953716,40,286.3631490459236,12,0.7754479585632273,-82.92423624361356
INVERT:002949,14.5,380.9574362935494,41,304.0760124282875,7,0.7981889404410514,-76.88142386526187
INVERT:002949,15.0,381.8811768201057,40,271.4082443732608,5,0.7107138577325433,-110.47293244684488
INVERT:002950,8.0,390.22520039523687,36,118.63328549710127,4,0.3040123635709441,-271.5919148981356
INVERT:002950,8.5,380.478793285835,36,210.0669629025977,6,0.5521121455638783,-170.41183038323732
INVERT:002950,9.0,379.4184371321553,38,217.72312223858614,9,0.5738337964919479,-161.69531489356916
INVERT:002950,9.5,371.76621014720075,41,250.96173568459358,12,0.6750525702301597,-120.80447446260717
INVERT:002950,10.0,369.57888120678814,41,311.23739252030583,13,0.8421406318023923,-58.34148868648231
INVERT:002950,10.5,361.5641702862722,39,297.85645655194344,15,0.8237997042575111,-63.70771373432876
INVERT:002950,11.0,358.5268246963194,41,310.98340248962654,13,0.867392287182519,-47.54342220669287
INVERT:002950,11.5,365.9795999912634,45,355.3545960165183,16,0.9709683163351216,-10.625003974745084
INVERT:002950,12.0,363.8799505204802,43,286.9747949419002,14,0.7886523962955977,-76.90515557857998
INVERT:002950,12.5,357.310953515552,43,248.31925337977611,10,0.6949668095438557,-108.99170013577589
INVERT:002950,13.0,373.97468076722674,43,229.8725266718988,9,0.6146740367564576,-144.10215409532793
INVERT:002950,13.5,356.4795190936766,45,220.62042429819053,8,0.6188866750580847,-135.85909479548604
INVERT:002950,14.0,373.0788207262981,43,314.2530015703891,11,0.8423233486119936,-58.825819155909016
INVERT:002950,14.5,383.1048756121081,45,222.73610177069287,7,0.5813971994347891,-160.36877384141525
INVERT:002950,15.0,399.06024072447315,38,155.6787779146166,3,0.39011347668209156,-243.38146280985654
INVERT:002951,8.0,388.6276969392875,37,174.05503435923495,4,0.4478708947664796,-214.57266258005254
INVERT:002951,8.5,367.8284734133791,39,160.18073781944145,5,0.43547672188885844,-207.64773559393763
INVERT:002951,9.0,371.0484814881838,40,234.1408077421168,9,0.6310248375172858,-136.90767374606702
INVERT:002951,9.5,377.035685963521,39,251.7440218105374,12,0.6676928237368336,-125.29166415298363
INVERT:002951,10.0,366.88569046584365,39,267.1673360107095,13,0.7282032059399227,-99.71835445513415
INVERT:002951,10.5,375.74517374517376,43,333.61191514530793,14,0.8878674656552206,-42.133258599865826
INVERT:002951,11.0,361.24885892913824,42,266.4872385724145,13,0.737683267325387,-94.76162035672371
INVERT:002951,11.5,347.4257053672313,43,302.2193280494008,16,0.8698818866322887,-45.20637731783046
INVERT:002951,12.0,362.3344778165275,44,317.86514373827015,12,0.8772699348231086,-44.46933407825736
INVERT:002951,12.5,351.1493516519979,41,271.3793998573361,10,0.7728318408694749,-79.76995179466178
INVERT:002951,13.0,365.7774533717012,44,259.55248626932143,9,0.7095912661559418,-106.22496710237976
INVERT:002951,13.5,364.5742210530124,41,250.09137055837564,9,0.6859820473209215,-114.48285049463678
INVERT:002951,14.0,368.5673724599773,40,261.9242419620381,10,0.710654988839199,-106.64313049793924
INVERT:002951,14.5,374.03092481816316,44,243.31505477653775,7,0.6505212233315373,-130.7158700416254
INVERT:002951,15.0,395.01594172529866,40,201.04902510554228,6,0.5089643324961185,-193.96691661975638
INVERT:002952,8.0,412.05982905982904,37,204.92746186886032,3,0.4973245325476895,-207.13236719096872
INVERT:002952,8.5,402.65510089494546,36,222.73138986414443,4,0.5531567571579232,-179.92371103080103
INVERT:002952,9.0,398.25338902589584,39,236.94094488188978,9,0.5949502287009616,-161.31244414400607
INVERT:002952,9.5,390.3030319967247,41,280.222103734211,11,0.7179603558308061,-110.08092826251374
INVERT:002952,10.0,401.71420617010506,36,388.3387247216654,11,0.966703986956399,-13.375481448439643
INVERT:002952,10.5,386.041503830391,41,304.03550673010466,14,0.7875720711721297,-82.00599710028632
INVERT:002952,11.0,377.9690956587254,40,342.91403343131583,14,0.9072541574693679,-35.055062227409564
INVERT:002952,11.5,389.55113008125716,42,328.2072289502322,16,0.842526702160435,-61.34390113102495
INVERT:002952,12.0,379.02374308623064,42,375.72158746973366,14,0.9912877341413788,-3.302155616496975
INVERT:002952,12.5,396.8696818954267,42,304.1293862929189,9,0.7663205333307763,-92.74029560250779
INVERT:002952,13.0,380.2777416979381,42,300.0142857909233,10,0.788934646691024,-80.26345590701482
INVERT:002952,13.5,387.12278106508876,45,285.3502538071066,9,0.7371053003443094,-101.77252725798218
INVERT:002952,14.0,397.71864670152956,41,285.28111026200537,11,0.7172937769651427,-112.4375364395242
INVERT:002952,14.5,403.66489051985303,41,280.6621406861106,7,0.695284993264251,-123.00274983374243
INVERT:002952,15.0,412.99767492219445,39,218.74252950406722,6,0.5296459103438697,-194.25514541812723
INVERT:002953,8.0,449.18595041322317,37,160.2959471022607,4,0.35685877297542007,-288.89000331096247
INVERT:002953,8.5,441.5952979478942,37,186.7272640997116,5,0.42284703883270147,-254.86803384818262
INVERT:002953,9.0,429.7070963869748,39,207.83152173913044,7,0.4836585746118718,-221.87557464784436
INVERT:002953,9.5,432.7987197865252,43,247.67053364269142,11,0.5722533878216024,-185.1281861438338
INVERT:002953,10.0,420.9751896449263,41,249.80797856926355,12,0.5934030905240886,-171.16721107566272
INVERT:002953,10.5,394.4027702840479,41,298.2792937399679,13,0.7562809295815744,-96.12347654408
INVERT:002953,11.0,405.8749457910329,41,330.4764483825039,14,0.8142321959253224,-75.39849740852901
INVERT:002953,11.5,412.72687930699357,43,270.07837211588725,16,0.6543755341774049,-142.64850719110632
INVERT:002953,12.0,382.87708559762063,42,310.511490590884,14,0.8109952312926132,-72.36559500673661
INVERT:002953,12.5,384.85673256211885,41,250.1496659119492,10,0.6499812650973258,-134.70706665016965
INVERT:002953,13.0,412.3219005656116,44,216.40644915277448,9,0.52484830142642,-195.91545141283711
INVERT:002953,13.5,416.8856650094158,44,214.85279187817258,9,0.5153758210259398,-202.0328731312432
INVERT:002953,14.0,398.2187667714775,42,220.903988183161,11,0.5547302302553947,-177.31477858831647
INVERT:002953,14.5,412.96711500665174,40,219.93710715453082,7,0.5325777747484525,-193.03000785212092
INVERT:002953,15.0,451.49789192517215,39,196.2011589073706,6,0.4345560907732599,-255.29673301780156
INVERT:002954,8.0,386.1363636363636,33,160.9165047195578,4,0.41673491510656524,-225.21985891680583
INVERT:002954,8.5,405.1388369695487,34,188.38799026789127,6,0.46499612744371627,-216.75084670165745
INVERT:002954,9.0,411.5226245206883,34,209.32427141580746,9,0.5086579909418424,-202.19835310488082
INVERT:002954,9.5,373.7651484512677,34,304.4432432432432,11,0.8145308477923462,-69.32190520802448
INVERT:002954,10.0,381.0564566178072,36,333.11685318875254,11,0.874192911321964,-47.93960342905467
INVERT:002954,10.5,399.83408724506563,39,335.8557996507058,15,0.8399879108977861,-63.97828759435981
INVERT:002954,11.0,405.42577659241135,34,304.135593220339,13,0.7501634350351065,-101.29018337207236
INVERT:002954,11.5,359.5601783060921,41,367.4511202503211,14,1.021946095314013,7.8909419442289845
INVERT:002954,12.0,371.80871816950287,38,329.66083165528426,14,0.8866409407457629,-42.14788651421861
INVERT:002954,12.5,373.50599839445806,37,251.75265189230208,8,0.6740257264260243,-121.75334650215598
INVERT:002954,13.0,385.96080718914135,40,256.8789278377254,8,0.6655570282084136,-129.08187935141592
INVERT:002954,13.5,388.4684511779575,38,246.54589961251082,8,0.6346613189949062,-141.92255156544667
INVERT:002954,14.0,372.3197944090273,38,299.6070426385931,12,0.8047035025740463,-72.71275177043418
INVERT:002954,14.5,394.91677503250975,39,270.42420735853807,7,0.6847625232842455,-124.49256767397168
INVERT:002954,15.0,384.15701937244205,36,197.229634691544,6,0.5134089050715195,-186.92738468089806
INVERT:002955,8.0,433.2074734356553,34,254.57622725228143,3,0.5876542831389863,-178.63124618337386
INVERT:002955,8.5,420.8533288977022,38,253.64031744116534,5,0.6026810292923174,-167.2130114565369
INVERT:002955,9.0,419.40102865895926,39,266.5067111062031,9,0.6354460120385543,-152.89431755275615
INVERT:002955,9.5,424.88367450360107,43,299.0926024481107,11,0.7039399732115991,-125.79107205549036
INVERT:002955,10.0,416.40620749320715,38,340.3947877553245,12,0.8174584855603464,-76.01141973788265
INVERT:002955,10.5,415.0568319226119,41,369.02407704654894,15,0.8890928872009368,-46.03275487606294
INVERT:002955,11.0,391.18128766556947,41,373.9128630705394,13,0.9558556987782266,-17.26842459503007
INVERT:002955,11.5,414.2555720653789,43,347.5370477890334,16,0.8389435682332457,-66.71852427634548
INVERT:002955,12.0,414.0001419078947,40,373.95865931975857,14,0.9032814761762945,-40.04148258813615
INVERT:002955,12.5,378.9222429566034,39,296.06956941338814,10,0.7813465029216982,-82.85267354321525
INVERT:002955,13.0,400.62861418663397,42,299.61991037492,9,0.7478744646914841,-101.00870381171399
INVERT:002955,13.5,396.16970444298875,45,283.7687813307133,9,0.7162808719300983,-112.40092311227545
INVERT:002955,14.0,403.2370606850736,41,304.8207411407891,9,0.7559343395245428,-98.41631954428448
INVERT:002955,14.5,415.6495351609271,42,303.2762499616926,6,0.7296441456244456,-112.37328519923449
INVERT:002955,15.0,422.74454263823793,40,268.14300215683977,6,0.6342908662603414,-154.60154048139816
INVERT:002956,8.0,397.8484848484849,35,152.1804374078571,4,0.3825085257414338,-245.66804744062776
INVERT:002956,8.5,401.93564709069807,29,225.12106969116945,5,0.560092321546116,-176.81457739952862
INVERT:002956,9.0,381.4245018541937,36,262.1496062992126,9,0.6872909449310206,-119.27489555498107
INVERT:002956,9.5,392.29323010812533,36,291.22302129249067,12,0.7423605582289113,-101.07020881563466
INVERT:002956,10.0,374.739742804654,37,329.37082828924304,13,0.8789322045858876,-45.36891451541095
INVERT:002956,10.5,396.65250965250965,37,304.52006420545746,13,0.7677250409236903,-92.13244544705219
INVERT:002956,11.0,360.0232558139535,37,325.68884942682325,14,0.904632809595853,-34.33440638713023
INVERT:002956,11.5,368.52157463483064,41,275.1988156007011,14,0.7467644624969287,-93.32275903412955
INVERT:002956,12.0,351.7898856521342,39,327.95268749033255,13,0.9322402401717343,-23.837198161801666
INVERT:002956,12.5,393.92840620172694,36,294.0342705950078,10,0.7464155058785877,-99.89413560671915
INVERT:002956,13.0,382.69884249723606,39,283.8783495089085,10,0.7417800055430237,-98.82049298832754
INVERT:002956,13.5,394.5096525096525,39,282.2546701880023,8,0.7154569435562704,-112.25498232165017
INVERT:002956,14.0,382.88417776100556,41,292.1183506626851,11,0.7629418179954773,-90.76582709832047
INVERT:002956,14.5,393.10509678164436,41,274.5081095703074,7,0.6983071748947247,-118.59698721133697
INVERT:002956,15.0,409.3815117146002,39,169.01660075884715,6,0.4128584118294938,-240.36491095575306
INVERT:002957,8.0,400.63753414371075,34,184.13241338213436,4,0.45959850910046063,-216.5051207615764
INVERT:002957,8.5,408.2456499488229,33,273.5009654547051,6,0.6699421426510994,-134.7446844941178
INVERT:002957,9.0,428.241573408499,32,261.1746522411128,7,0.6098769210152764,-167.06692116738617
INVERT:002957,9.5,403.5667401682108,37,273.03973580260026,12,0.6765664972509738,-130.52700436561054
INVERT:002957,10.0,401.37363708946026,36,377.55568291586945,12,0.9406588974146248,-23.817954173590806
INVERT:002957,10.5,379.8888306962534,38,329.6613155720896,15,0.8677836486213408,-50.2275151241638
