emigId,hour_float,I_summer,n_summer,I_winter,n_winter,ratio_winter_to_summer,delta
INVERT:002957,11.0,407.25651144435676,35,331.4639527726359,14,0.813894789790055,-75.79255867172088
INVERT:002957,11.5,379.1009612403886,39,376.96972920867427,14,0.9943781940706742,-2.131232031714319
INVERT:002957,12.0,406.3467067074399,41,346.92562046004844,14,0.853767521019499,-59.421086247391486
INVERT:002957,12.5,409.67712414884556,38,282.06129498056146,10,0.6884965704799318,-127.61582916828411
INVERT:002957,13.0,389.1803652539645,41,296.0591122616579,10,0.7607246888430788,-93.12125299230661
INVERT:002957,13.5,410.6936242515984,39,248.83756345177665,9,0.6058958521823417,-161.85606079982176
INVERT:002957,14.0,403.75441857330975,39,302.07821839384485,12,0.748173157983648,-101.6762001794649
INVERT:002957,14.5,414.0079370723867,41,234.96552566948006,7,0.5675386982457725,-179.04241140290665
INVERT:002957,15.0,433.94677809668474,36,180.5148060906905,6,0.4159837454778181,-253.43197200599423
INVERT:002958,8.0,385.27870442316566,33,165.6715245653323,4,0.4300043647970982,-219.60717985783336
INVERT:002958,8.5,356.5655172413793,33,208.15410267329264,6,0.5837751902755682,-148.41141456808668
INVERT:002958,9.0,381.3100558659218,37,284.2963159715507,8,0.7455778089196694,-97.0137398943711
INVERT:002958,9.5,374.2150683900177,37,295.70467550362844,12,0.7901998088314193,-78.51039288638924
INVERT:002958,10.0,369.9493670886076,35,327.4457831325301,13,0.8851097265267186,-42.50358395607748
INVERT:002958,10.5,365.1406670090029,39,397.2088607594937,13,1.0878242185762894,32.068193750490764
INVERT:002958,11.0,378.1371411004574,39,327.4575715643664,14,0.8659756896965927,-50.67956953609104
INVERT:002958,11.5,387.3267326732673,39,319.04277754202724,14,0.8237045125701624,-68.28395513124008
INVERT:002958,12.0,369.2123886496508,40,304.41681005974664,14,0.8245032382935847,-64.79557858990415
INVERT:002958,12.5,351.2161521386559,35,282.3689678350772,10,0.803974891575036,-68.84718430357867
INVERT:002958,13.0,354.30992487904985,39,280.06881243063265,9,0.7904627919362949,-74.2411124484172
INVERT:002958,13.5,372.13630393587067,39,246.8197969543147,9,0.663251057055827,-125.31650698155596
INVERT:002958,14.0,381.41860560906775,39,277.9773082289348,12,0.7287985015441162,-103.44129738013294
INVERT:002958,14.5,372.5995408263544,36,217.4299541572595,6,0.5835486368959056,-155.16958666909494
INVERT:002958,15.0,400.2696572580645,37,168.26941723488017,4,0.4203901399560557,-232.00024002318435
INVERT:002959,8.0,414.49032327755015,34,193.88025781502995,4,0.4677558122031338,-220.6100654625202
INVERT:002959,8.5,395.2620508495934,35,283.7119276922864,6,0.7177818540445856,-111.55012315730698
INVERT:002959,9.0,405.7786425419638,36,321.68897637795277,9,0.7927696104525391,-84.08966616401102
INVERT:002959,9.5,411.75819058723937,38,324.32517649780084,12,0.7876593202317512,-87.43301408943853
INVERT:002959,10.0,415.3524440184717,37,345.7991967871486,13,0.8325440280105108,-69.5532472313231
INVERT:002959,10.5,394.3010775782118,39,348.60311958405543,13,0.8841038977756993,-45.697957994156354
INVERT:002959,11.0,404.01364080069976,37,291.0921985815603,13,0.7205009167627494,-112.92144221913946
INVERT:002959,11.5,384.369710467706,37,352.93226856275794,16,0.9182104077173652,-31.43744190494806
INVERT:002959,12.0,377.5947478364667,39,298.31143844987827,12,0.790030688083285,-79.28330938658843
INVERT:002959,12.5,367.74903250367265,39,310.7669070428337,9,0.8450515965388165,-56.98212546083897
INVERT:002959,13.0,389.420428172988,38,274.20621712873805,8,0.7041392728553274,-115.21421104424996
INVERT:002959,13.5,406.6254295532646,39,258.38071065989845,9,0.6354268372830645,-148.24471889336616
INVERT:002959,14.0,399.06072518985866,38,252.502901076248,10,0.6327430517150398,-146.55782411361065
INVERT:002959,14.5,412.31133919827886,38,219.19424460431654,7,0.5316231298186707,-193.11709459396232
INVERT:002959,15.0,417.22453741994127,36,194.08117506292768,6,0.46517200609316695,-223.1433623570136
INVERT:002960,8.0,409.13298990894657,34,219.86668131936358,4,0.5373966087855574,-189.266308589583
INVERT:002960,8.5,411.64619931253173,34,271.3754761658391,6,0.659244459487416,-140.27072314669266
INVERT:002960,9.0,416.33408730564076,32,250.30293663060277,9,0.6012069255497915,-166.031150675038
INVERT:002960,9.5,406.0873750819294,36,268.0520058150898,12,0.6600845587997151,-138.0353692668396
INVERT:002960,10.0,391.14604476495816,37,284.36012702166914,13,0.7269922087350844,-106.78591774328902
INVERT:002960,10.5,419.82723158297347,36,338.52218919487814,15,0.8063369017737801,-81.30504238809533
INVERT:002960,11.0,393.5162184460235,39,332.14689265536725,13,0.8440488017673051,-61.36932579065626
INVERT:002960,11.5,392.0097739767868,39,310.65706691285504,16,0.7924727584247705,-81.35270706393175
INVERT:002960,12.0,370.67525691571683,41,361.8103165583515,14,0.9760843482483077,-8.864940357365356
INVERT:002960,12.5,387.7898240920366,40,304.4396328102814,10,0.785063490314864,-83.3501912817552
INVERT:002960,13.0,389.34741225058735,38,296.9850738911816,10,0.762776544922917,-92.36233835940573
INVERT:002960,13.5,411.30735212824766,41,296.46441888667454,9,0.7207856055882889,-114.84293324157312
INVERT:002960,14.0,417.6947632633827,39,241.93119700187367,12,0.5792057221682736,-175.76356626150903
INVERT:002960,14.5,404.46346490737164,39,258.2936507936508,7,0.6386081147101976,-146.16981411372086
INVERT:002960,15.0,411.85056312758513,37,209.60193763204137,6,0.5089271604737611,-202.24862549554376
INVERT:002961,8.0,399.0984848484849,33,253.69704603877682,4,0.6356752923657208,-145.40143880970805
INVERT:002961,8.5,409.49433304272014,31,304.33569300011754,6,0.7431987904173707,-105.1586400426026
INVERT:002961,9.0,421.9293220492292,33,275.6508119247562,8,0.6533103947030121,-146.27851012447297
INVERT:002961,9.5,407.64528678580353,36,319.2486096068502,12,0.7831529517342336,-88.39667717895333
INVERT:002961,10.0,412.08288735026326,34,393.88598622713073,13,0.9558416481690357,-18.196901123132534
INVERT:002961,10.5,422.8721903932378,35,360.12637298932873,14,0.8516199011678672,-62.745817403909086
INVERT:002961,11.0,381.2949444403401,40,342.48340248962654,13,0.8982112338056812,-38.81154195071355
INVERT:002961,11.5,379.9753903973675,40,370.1136851061271,16,0.9740464631645557,-9.861705291240412
INVERT:002961,12.0,364.9423175551517,38,314.85970637183794,13,0.8627656789192581,-50.08261118331376
INVERT:002961,12.5,399.24179715624956,39,338.51896934391823,10,0.8479046326189978,-60.72282781233133
INVERT:002961,13.0,416.7692509905246,38,339.6844350926312,10,0.8150419789495316,-77.0848158978934
INVERT:002961,13.5,396.79524438573316,41,330.6193139270149,8,0.8332239829104725,-66.17593045871826
INVERT:002961,14.0,401.38025963617935,38,325.4866728073458,12,0.8109184868791871,-75.89358682883352
INVERT:002961,14.5,410.4075636722032,38,304.0863309352518,7,0.74093744329266,-106.3212327369514
INVERT:002961,15.0,436.22280690056084,38,279.664440167045,6,0.6411045817482804,-156.55836673351587
INVERT:002962,8.0,433.2175822352985,35,160.29066444715315,4,0.370000367067495,-272.9269177881454
INVERT:002962,8.5,413.56432246998287,35,230.38325991189427,5,0.5570675403911706,-183.1810625580886
INVERT:002962,9.0,411.02355804158856,33,258.31129136292276,8,0.6284586036715347,-152.7122666786658
INVERT:002962,9.5,402.83101267532504,37,275.6574300161714,12,0.6843004171536977,-127.17358265915362
INVERT:002962,10.0,435.83028847646744,37,315.0211937029203,13,0.722807023816863,-120.80909477354714
INVERT:002962,10.5,397.30542794794445,35,349.3986629040442,15,0.8794208141294837,-47.906765043900236
INVERT:002962,11.0,377.7050847457627,39,292.50455922756,14,0.7744257915522845,-85.20052551820271
INVERT:002962,11.5,382.7890712246011,40,306.4369034994698,15,0.8005372319516099,-76.35216772513132
INVERT:002962,12.0,372.70793993589035,40,324.9899536978038,14,0.8719694937373899,-47.71798623808655
INVERT:002962,12.5,362.0194905123816,38,293.8985898469408,10,0.8118308476457265,-68.12090066544079
INVERT:002962,13.0,374.12682734097194,41,282.50282798683656,10,0.7550990929858364,-91.62399935413538
INVERT:002962,13.5,407.76477416872376,41,279.0253807106599,9,0.6842802477960137,-128.7393934580639
INVERT:002962,14.0,404.553865652725,39,324.45292917587426,12,0.802001801793162,-80.10093647685073
INVERT:002962,14.5,421.0122363694199,39,281.9588358278763,6,0.6697164867684979,-139.05340054154357
INVERT:002962,15.0,410.8976845611765,36,238.20247327030114,6,0.579712376633839,-172.69521129087536
INVERT:002963,8.0,432.7068514319015,35,251.629946168549,4,0.5815252181375501,-181.0769052633525
INVERT:002963,8.5,414.0043859649123,33,235.78169013557056,6,0.5695149571568876,-178.22269582934172
INVERT:002963,9.0,426.2058130400628,35,257.9548882865806,8,0.6052354998319396,-168.2509247534822
INVERT:002963,9.5,402.16651356337945,36,309.17046332046334,12,0.7687623233000467,-92.99605024291611
INVERT:002963,10.0,393.435382685069,37,322.221465076661,13,0.8189946284891916,-71.213917608408
INVERT:002963,10.5,379.04618803630547,40,312.11091854419413,15,0.8234113107986191,-66.93526949211133
INVERT:002963,11.0,361.340679078966,40,324.91332026486003,13,0.8991883258011333,-36.42735881410596
INVERT:002963,11.5,414.7268628075697,39,310.4465319482768,14,0.7485566038492225,-104.28033085929292
INVERT:002963,12.0,382.8564411501386,41,304.1815990643793,13,0.7945056328439656,-78.67484208575928
INVERT:002963,12.5,402.5345250801673,39,315.9059644974943,9,0.7847922223182711,-86.628560582673
INVERT:002963,13.0,378.01548939037144,41,302.2219755826859,9,0.7994962747957277,-75.79351380768554
INVERT:002963,13.5,394.8663594470046,41,302.8802992518703,9,0.7670450824832046,-91.98606019513426
INVERT:002963,14.0,396.56336151820955,39,295.78256068501906,11,0.745864568911864,-100.78080083319048
INVERT:002963,14.5,413.94848759357643,35,334.07597485789,7,0.8070472169133591,-79.87251273568643
INVERT:002963,15.0,415.1088436116651,37,257.8187046511988,6,0.6210869959021845,-157.29013896046632
INVERT:002964,8.0,427.2601268967178,34,170.83431971907777,4,0.3998367948815729,-256.42580717764
INVERT:002964,8.5,420.0039600860168,35,215.390978100955,6,0.5128308267780213,-204.61298198506177
INVERT:002964,9.0,416.33154305943526,31,263.6496062992126,9,0.6332683907680138,-152.68193676022264
INVERT:002964,9.5,432.8264100523937,35,292.59322033898303,11,0.6760059311158129,-140.2331897134107
INVERT:002964,10.0,421.56354916067147,35,364.74637212712673,12,0.8652227472069938,-56.81717703354474
INVERT:002964,10.5,398.6166868198307,37,326.6640108947057,12,0.8194940696056545,-71.95267592512499
INVERT:002964,11.0,365.5535168195719,41,310.81691138012025,11,0.8502637700885032,-54.73660543945164
INVERT:002964,11.5,405.42045280927687,41,359.522410116415,16,0.8867890300678694,-45.89804269286185
INVERT:002964,12.0,382.01126939287275,41,376.666851262348,13,0.9860097893472657,-5.34441813052473
INVERT:002964,12.5,392.667700537531,35,317.8195023525885,9,0.8093853961441665,-74.84819818494253
INVERT:002964,13.0,368.32674195799,38,299.70255271920087,9,0.8136866498642226,-68.62418923878914
INVERT:002964,13.5,410.7352564102564,42,279.497945528437,9,0.6804819921503522,-131.23731088181938
INVERT:002964,14.0,428.21309630358036,39,296.48290640708854,12,0.6923723467740415,-131.73018989649182
INVERT:002964,14.5,397.9180766379838,39,238.48010068005217,7,0.5993195953674042,-159.43797595793163
INVERT:002964,15.0,407.51815294858363,39,220.67567567567568,5,0.5415112776669809,-186.84247727290796
INVERT:002965,8.0,442.8108238554071,30,259.1728859877747,4,0.5852903136631626,-183.6379378676324
INVERT:002965,8.5,433.8170088407934,34,288.7607730314064,6,0.6656280577910185,-145.05623580938698
INVERT:002965,9.0,413.47233441546894,35,353.21319796954316,9,0.8542607777347065,-60.259136445925776
INVERT:002965,9.5,404.6297699475782,36,400.6205822047159,12,0.9900917133621144,-4.009187742862309
INVERT:002965,10.0,398.1005489239348,37,347.62237301685,12,0.8732024458556331,-50.47817590708479
INVERT:002965,10.5,394.63548513572727,37,419.6418918918919,15,1.0633658342902543,25.00640675616461
INVERT:002965,11.0,395.7947563500552,40,379.21352618871254,14,0.9581064935921546,-16.58123016134266
INVERT:002965,11.5,402.1822763407919,38,380.6516307127143,16,0.9464654538634282,-21.530645628077593
INVERT:002965,12.0,384.6269597345814,38,392.93832820238345,14,1.0216089076895114,8.311368467802026
INVERT:002965,12.5,399.94029850746267,39,391.9620576583105,10,0.9800514204771908,-7.978240849152144
INVERT:002965,13.0,379.3821550164694,37,383.3366843600994,10,1.0104236039870096,3.9545293436299858
INVERT:002965,13.5,419.9011780741823,40,377.7556109725686,9,0.8996297955273466,-42.14556710161372
INVERT:002965,14.0,397.19988178366765,37,376.87795238680565,12,0.9488370205308112,-20.321929396862004
INVERT:002965,14.5,425.2909164189832,39,391.92096461958255,7,0.9215361755657023,-33.36995179940067
INVERT:002965,15.0,421.3511371727749,38,371.5882135252043,5,0.8818967857035466,-49.762923647570574
INVERT:002966,8.0,409.36363615131484,33,189.83734976520284,4,0.4637376967577854,-219.526286386112
INVERT:002966,8.5,419.79960384056005,34,233.779628578596,6,0.5568838713515927,-186.01997526196405
INVERT:002966,9.0,406.5917830481764,35,253.46456692913387,9,0.6233883159884254,-153.12721611904254
INVERT:002966,9.5,402.34363831673016,37,298.8817708836335,12,0.7428519862624244,-103.46186743309664
INVERT:002966,10.0,412.6938590820944,38,323.0251222938299,13,0.782723355787983,-89.66873678826448
INVERT:002966,10.5,382.4749352682951,38,310.9889726848619,14,0.8130963469977768,-71.4859625834332
INVERT:002966,11.0,400.21814475025485,37,301.07442142818945,14,0.7522757910340789,-99.1437233220654
INVERT:002966,11.5,379.3004413583651,40,318.20841970541426,15,0.8389350103728701,-61.09202165295085
INVERT:002966,12.0,360.078038494034,40,332.21868134095837,14,0.9226296686418514,-27.85935715307562
INVERT:002966,12.5,403.00667556742326,39,285.7379771353488,9,0.7090154939320469,-117.26869843207447
INVERT:002966,13.0,374.41803557411487,41,276.56731518785557,10,0.7386591694595597,-97.8507203862593
INVERT:002966,13.5,381.51776079056623,39,281.21573604060916,9,0.737097364636144,-100.30202474995707
INVERT:002966,14.0,386.64750378214825,37,327.9899317688569,12,0.8482918641928147,-58.65757201329137
INVERT:002966,14.5,399.73500762968524,40,252.91191666021712,6,0.6326989426318019,-146.82309096946813
INVERT:002966,15.0,398.6307013683143,37,276.0312554672452,6,0.6924485608352742,-122.59944590106909
INVERT:002967,8.0,406.2744365154697,33,195.3300947144776,4,0.48078362101682476,-210.94434180099208
INVERT:002967,8.5,406.99291083419575,34,262.143771177697,6,0.6440991088527617,-144.84913965649878
INVERT:002967,9.0,414.8120963287057,35,269.0100818447737,9,0.6485106973148742,-145.802014483932
INVERT:002967,9.5,401.760207532606,39,301.8902655030915,12,0.7514190301651283,-99.8699420295145
INVERT:002967,10.0,405.89337244642627,32,340.1381060162812,12,0.8379986693701827,-65.75526643014507
INVERT:002967,10.5,384.4587124313176,36,319.19620253164555,15,0.8302483263106412,-65.26250989967207
INVERT:002967,11.0,385.0429308524414,41,317.5135749119281,13,0.824618632028873,-67.52935594051326
INVERT:002967,11.5,368.470322540067,41,332.4912235190537,16,0.902355503767604,-35.979099021013326
INVERT:002967,12.0,364.49713736595993,40,340.8014755197854,14,0.9349908149693265,-23.695661846174517
INVERT:002967,12.5,387.6311609598362,41,321.82016138641825,10,0.8302226286182476,-65.81099957341797
INVERT:002967,13.0,389.71532031474584,38,307.385088092439,8,0.788742633582343,-82.33023222230685
INVERT:002967,13.5,386.0772516647288,38,310.9925187032419,9,0.8055188886738895,-75.0847329614869
INVERT:002967,14.0,389.3555219364599,39,324.6479024530971,11,0.8338083940313998,-64.7076194833628
INVERT:002967,14.5,396.83924076684605,40,309.45985039467706,7,0.779811617915309,-87.37939037216898
INVERT:002967,15.0,395.66312135768106,35,315.294110268876,6,0.7968751527485648,-80.36901108880505
INVERT:002968,8.0,369.07428571428574,37,158.1342868251923,3,0.4284619464050389,-210.93999888909343
INVERT:002968,8.5,369.17297386809184,40,210.59175983976309,6,0.5704419736722359,-158.58121402832876
INVERT:002968,9.0,375.0065833984921,39,204.39378579846473,9,0.5450405268786185,-170.6127976000274
INVERT:002968,9.5,380.1463363036977,41,262.7606177606178,11,0.6912091283465617,-117.38571854307992
INVERT:002968,10.0,373.299541959751,40,332.4121293022836,13,0.8904702308424587,-40.88741265746745
INVERT:002968,10.5,370.15488705579196,41,331.29877580927234,15,0.8950274260713381,-38.85611124651962
INVERT:002968,11.0,347.97778042546304,43,303.5037841043833,14,0.8721929996027259,-44.47399632107971
INVERT:002968,11.5,378.15697674418607,43,260.9775260764858,15,0.6901301367580762,-117.17945066770028
INVERT:002968,12.0,353.75540037187267,44,288.3777239709443,13,0.815189601820347,-65.37767640092835
INVERT:002968,12.5,360.4727769159218,40,282.83635703829754,9,0.7846261220005178,-77.63641987762429
INVERT:002968,13.0,364.9870996460506,41,299.23955289245794,9,0.8198633682742434,-65.74754675359264
INVERT:002968,13.5,367.82020383801967,42,259.2994923857868,9,0.7049626140166484,-108.52071145223289
INVERT:002968,14.0,365.30239717609516,43,280.74317349663625,12,0.7685226696207611,-84.55922367945891
INVERT:002968,14.5,376.89357450577324,42,248.6972464655649,7,0.6598606696643361,-128.19632804020836
INVERT:002968,15.0,386.1557061307791,40,237.1520961800495,6,0.6141359363979808,-149.00360995072958
